delivery_id,truck_id,scheduled_departure_utc,scheduled_arrival_utc,origin_name,origin_lat,origin_lon,destination_name,destination_lat,destination_lon,priority,commodity,per_km_cost_rand,per_hour_cost_rand
D_00010,T_014,2025-06-16T12:38:00Z,2025-06-16T15:17:00Z,Midrand DC,-26.137382,28.046048,Randburg Hub,-25.750262,28.189484,normal,steel,10.7,605.17
D_00011,T_009,2025-06-15T00:38:00Z,2025-06-15T02:18:00Z,Rosslyn Plant,-26.03584,27.901741,Centurion Hub,-26.398786,27.626977,high,cement,12.01,322.95
D_00012,T_016,2025-06-15T13:38:00Z,2025-06-15T14:51:00Z,Rosslyn Plant,-25.905916,28.288833,Springs Hub,-26.203599,27.536533,urgent,steel,14.68,645.32
D_00013,T_008,2025-06-15T15:38:00Z,2025-06-15T16:28:00Z,Rosslyn Plant,-25.85952,28.240373,Randburg Hub,-26.178626,27.559344,normal,FMCG,14.57,489.86
D_00014,T_023,2025-06-15T07:38:00Z,2025-06-15T08:08:00Z,Midrand DC,-25.942315,27.934738,Springs Hub,-26.13833,28.044049,low,agri,11.47,847.77
D_00015,T_001,2025-06-15T09:38:00Z,2025-06-15T11:35:00Z,Rosslyn Plant,-26.013014,28.076532,Centurion Hub,-26.398524,28.123048,urgent,cement,10.55,381.63
D_00016,T_019,2025-06-15T22:38:00Z,2025-06-16T01:09:00Z,Wadeville DC,-25.942978,27.944999,Soweto Hub,-25.917932,27.702081,high,steel,18.18,383.43
D_00017,T_009,2025-06-15T01:38:00Z,2025-06-15T03:03:00Z,Midrand DC,-25.945513,28.086481,Soweto Hub,-26.254392,27.945174,normal,electronics,8.04,776.8
D_00018,T_009,2025-06-16T09:38:00Z,2025-06-16T10:47:00Z,Wadeville DC,-25.931811,27.923876,Springs Hub,-26.340745,27.760786,urgent,electronics,14.04,327.05
D_00019,T_020,2025-06-15T03:38:00Z,2025-06-15T04:04:00Z,Rosslyn Plant,-25.891409,28.053187,Springs Hub,-25.762267,27.969505,normal,cement,18.63,305.81
D_00020,T_010,2025-06-15T22:38:00Z,2025-06-16T00:37:00Z,Rosslyn Plant,-26.079765,28.220383,Randburg Hub,-25.718058,27.967992,urgent,FMCG,19.41,369.56
D_00021,T_004,2025-06-17T05:38:00Z,2025-06-17T06:18:00Z,Midrand DC,-26.005539,28.017545,Randburg Hub,-25.824757,27.825551,high,FMCG,19.53,509.14
D_00022,T_003,2025-06-14T15:38:00Z,2025-06-14T17:32:00Z,Kempton Park DC,-26.101437,27.903546,Centurion Hub,-25.809774,27.879355,normal,FMCG,16.39,687.86
D_00023,T_007,2025-06-14T16:38:00Z,2025-06-14T17:53:00Z,Rosslyn Plant,-25.945567,27.905271,Centurion Hub,-26.081079,27.702846,normal,agri,9.24,659.34
D_00024,T_024,2025-06-15T11:38:00Z,2025-06-15T12:03:00Z,Rosslyn Plant,-26.080406,28.268636,Centurion Hub,-25.764461,27.883928,high,agri,18.97,682.12
D_00025,T_016,2025-06-15T03:38:00Z,2025-06-15T05:55:00Z,Rosslyn Plant,-26.009615,28.05532,Centurion Hub,-25.996561,28.045053,normal,agri,19.03,611.7
D_00026,T_023,2025-06-14T22:38:00Z,2025-06-15T01:20:00Z,Wadeville DC,-26.185337,28.046193,Centurion Hub,-26.134462,28.031054,normal,cement,15.83,770.17
D_00027,T_001,2025-06-14T13:38:00Z,2025-06-14T15:20:00Z,Wadeville DC,-26.010209,28.065605,Soweto Hub,-25.799735,27.654535,low,electronics,14.19,826.99
D_00028,T_013,2025-06-17T20:38:00Z,2025-06-17T23:09:00Z,Wadeville DC,-26.122098,28.050043,Soweto Hub,-25.907793,27.520164,high,electronics,18.61,391.69
D_00029,T_015,2025-06-15T22:38:00Z,2025-06-16T00:35:00Z,Wadeville DC,-25.975857,28.199356,Soweto Hub,-26.383462,27.796158,normal,electronics,8.9,354.08
D_00030,T_002,2025-06-16T02:38:00Z,2025-06-16T05:20:00Z,Kempton Park DC,-26.12347,27.92135,Springs Hub,-26.020657,28.19106,high,FMCG,17.96,643.86
D_00031,T_024,2025-06-16T02:38:00Z,2025-06-16T05:00:00Z,Midrand DC,-26.003365,28.257214,Soweto Hub,-26.194381,27.681995,low,agri,14.71,760.34
D_00032,T_015,2025-06-17T21:38:00Z,2025-06-18T00:21:00Z,Rosslyn Plant,-25.890537,28.115291,Springs Hub,-26.047894,27.798107,high,pharma,19.71,499.54
D_00033,T_001,2025-06-17T19:38:00Z,2025-06-17T20:56:00Z,Kempton Park DC,-26.013859,28.009283,Soweto Hub,-26.21458,27.823636,low,cement,13.88,609.3
D_00034,T_022,2025-06-17T07:38:00Z,2025-06-17T09:40:00Z,Kempton Park DC,-26.15068,28.070573,Soweto Hub,-25.940913,27.822861,urgent,FMCG,13.53,762.78
D_00035,T_019,2025-06-15T20:38:00Z,2025-06-15T22:57:00Z,Rosslyn Plant,-26.001906,28.058115,Centurion Hub,-25.782502,28.163535,urgent,cement,12.38,461.19
D_00036,T_004,2025-06-17T14:38:00Z,2025-06-17T17:18:00Z,Wadeville DC,-26.141352,28.091705,Springs Hub,-25.988528,27.834144,normal,pharma,19.37,498.53
D_00037,T_001,2025-06-14T10:38:00Z,2025-06-14T11:32:00Z,Kempton Park DC,-26.076197,27.971924,Soweto Hub,-26.14317,27.597259,low,electronics,16.21,608.86
D_00038,T_025,2025-06-16T00:38:00Z,2025-06-16T01:31:00Z,Midrand DC,-25.996959,27.901019,Randburg Hub,-26.076772,27.826763,high,steel,17.86,509.51
D_00039,T_023,2025-06-17T22:38:00Z,2025-06-18T00:21:00Z,Midrand DC,-25.99078,28.125212,Randburg Hub,-26.085065,28.094737,urgent,cement,17.07,453.85
D_00040,T_002,2025-06-14T23:38:00Z,2025-06-15T00:25:00Z,Kempton Park DC,-25.915256,28.201524,Centurion Hub,-25.96595,28.093722,high,cement,18.59,575.34
D_00041,T_020,2025-06-17T12:38:00Z,2025-06-17T14:06:00Z,Rosslyn Plant,-26.073936,28.203188,Centurion Hub,-25.872639,27.799172,high,electronics,12.14,397.62
D_00042,T_006,2025-06-15T17:38:00Z,2025-06-15T18:59:00Z,Rosslyn Plant,-26.167074,28.191118,Soweto Hub,-26.22541,27.871501,low,pharma,16.1,846.41
D_00043,T_014,2025-06-15T05:38:00Z,2025-06-15T07:42:00Z,Kempton Park DC,-26.014303,28.193636,Centurion Hub,-26.255497,27.644444,low,cement,16.99,635.97
D_00044,T_010,2025-06-15T00:38:00Z,2025-06-15T03:27:00Z,Kempton Park DC,-25.804308,27.981989,Centurion Hub,-26.091295,27.594499,low,pharma,11.81,320.45
D_00045,T_002,2025-06-15T14:38:00Z,2025-06-15T15:08:00Z,Midrand DC,-25.802519,28.229818,Randburg Hub,-26.067551,27.65647,low,FMCG,11.2,558.3
D_00046,T_012,2025-06-17T00:38:00Z,2025-06-17T02:28:00Z,Rosslyn Plant,-25.984396,28.162873,Soweto Hub,-25.931919,28.110915,low,steel,15.89,797.13
D_00047,T_015,2025-06-14T20:38:00Z,2025-06-14T22:17:00Z,Wadeville DC,-25.896433,28.272944,Centurion Hub,-26.305418,27.816106,urgent,electronics,17.21,454.04
D_00048,T_016,2025-06-16T16:38:00Z,2025-06-16T17:17:00Z,Wadeville DC,-26.005955,28.083654,Randburg Hub,-25.870639,27.809348,low,pharma,12.93,645.11
D_00049,T_014,2025-06-14T21:38:00Z,2025-06-14T22:56:00Z,Wadeville DC,-25.890668,28.074778,Soweto Hub,-25.996085,27.865789,low,agri,14.66,504.99
D_00050,T_021,2025-06-16T13:38:00Z,2025-06-16T15:33:00Z,Rosslyn Plant,-25.966817,27.960404,Centurion Hub,-25.725298,28.189845,high,electronics,13.67,753.49
D_00051,T_013,2025-06-17T01:38:00Z,2025-06-17T03:31:00Z,Midrand DC,-26.015532,28.288877,Centurion Hub,-25.753445,27.960611,urgent,steel,15.5,444.42
D_00052,T_001,2025-06-15T00:38:00Z,2025-06-15T01:57:00Z,Wadeville DC,-25.954431,28.224454,Springs Hub,-26.07799,27.948928,low,FMCG,16.82,343.58
D_00053,T_007,2025-06-17T01:38:00Z,2025-06-17T02:46:00Z,Wadeville DC,-26.029465,27.978301,Springs Hub,-26.222408,27.999366,low,cement,19.87,763.98
D_00054,T_011,2025-06-18T01:38:00Z,2025-06-18T02:39:00Z,Rosslyn Plant,-25.869072,27.906336,Centurion Hub,-25.911831,28.193256,high,pharma,19.1,423.48
D_00055,T_019,2025-06-15T16:38:00Z,2025-06-15T19:02:00Z,Midrand DC,-26.040157,27.940226,Soweto Hub,-25.924769,27.866157,normal,steel,15.72,650.78
D_00056,T_017,2025-06-14T20:38:00Z,2025-06-14T21:29:00Z,Rosslyn Plant,-26.103798,28.279718,Soweto Hub,-25.811728,28.117253,urgent,pharma,8.85,802.13
D_00057,T_020,2025-06-16T02:38:00Z,2025-06-16T05:17:00Z,Rosslyn Plant,-26.162662,28.2425,Centurion Hub,-26.277651,27.632827,urgent,pharma,8.7,461.05
D_00058,T_005,2025-06-15T09:38:00Z,2025-06-15T11:53:00Z,Kempton Park DC,-26.072613,28.080475,Centurion Hub,-26.133244,28.137362,low,FMCG,11.98,632.58
D_00059,T_022,2025-06-15T18:38:00Z,2025-06-15T20:38:00Z,Wadeville DC,-26.101322,28.126232,Centurion Hub,-26.349151,27.743925,low,electronics,12.48,347.95
D_00060,T_006,2025-06-14T08:38:00Z,2025-06-14T09:08:00Z,Midrand DC,-25.899936,27.922786,Centurion Hub,-26.079352,27.776458,low,agri,16.55,770.11
D_00061,T_023,2025-06-14T20:38:00Z,2025-06-14T23:34:00Z,Rosslyn Plant,-25.861501,27.982443,Springs Hub,-26.198227,28.083326,normal,pharma,18.0,673.74
D_00062,T_022,2025-06-14T17:38:00Z,2025-06-14T18:19:00Z,Midrand DC,-25.879152,28.275199,Soweto Hub,-26.362233,27.95204,high,electronics,8.82,645.19
D_00063,T_021,2025-06-17T12:38:00Z,2025-06-17T14:16:00Z,Midrand DC,-25.974843,28.012336,Soweto Hub,-26.147061,27.848492,normal,electronics,15.88,758.26
D_00064,T_022,2025-06-18T00:38:00Z,2025-06-18T03:03:00Z,Rosslyn Plant,-26.194815,27.97828,Centurion Hub,-26.028608,27.958074,low,cement,14.83,578.08
D_00065,T_011,2025-06-15T07:38:00Z,2025-06-15T09:27:00Z,Midrand DC,-26.018486,28.297098,Springs Hub,-26.127259,28.090391,urgent,electronics,10.16,519.45
D_00066,T_004,2025-06-14T18:38:00Z,2025-06-14T21:22:00Z,Rosslyn Plant,-26.064246,28.222417,Soweto Hub,-26.266615,27.615427,normal,electronics,11.8,821.16
D_00067,T_015,2025-06-16T16:38:00Z,2025-06-16T19:03:00Z,Kempton Park DC,-26.124432,27.918189,Centurion Hub,-26.265499,27.793802,low,steel,11.27,789.25
D_00068,T_006,2025-06-17T22:38:00Z,2025-06-18T00:42:00Z,Rosslyn Plant,-25.874384,28.288112,Soweto Hub,-26.155607,27.575874,normal,electronics,8.65,630.71
D_00069,T_005,2025-06-16T06:38:00Z,2025-06-16T08:51:00Z,Rosslyn Plant,-26.033101,28.273385,Randburg Hub,-25.75009,27.556303,high,agri,10.23,835.51
D_00070,T_003,2025-06-17T07:38:00Z,2025-06-17T10:29:00Z,Wadeville DC,-25.979189,28.157655,Springs Hub,-26.36838,27.688196,high,cement,19.48,849.29
D_00071,T_017,2025-06-14T14:38:00Z,2025-06-14T15:45:00Z,Wadeville DC,-26.082239,27.995611,Randburg Hub,-26.171157,27.710425,normal,cement,11.63,544.24
D_00072,T_025,2025-06-15T19:38:00Z,2025-06-15T20:57:00Z,Midrand DC,-25.80446,27.977566,Centurion Hub,-25.997956,28.068578,normal,FMCG,10.23,652.85
D_00073,T_015,2025-06-17T01:38:00Z,2025-06-17T02:10:00Z,Rosslyn Plant,-26.172706,27.923407,Springs Hub,-25.727235,27.814391,high,steel,15.57,419.2
D_00074,T_024,2025-06-15T07:38:00Z,2025-06-15T08:48:00Z,Wadeville DC,-25.944254,28.101993,Randburg Hub,-26.110528,27.862481,low,steel,8.68,663.25
D_00075,T_014,2025-06-18T06:38:00Z,2025-06-18T07:16:00Z,Midrand DC,-26.180248,28.293534,Randburg Hub,-25.792557,28.017919,urgent,electronics,12.86,713.08
D_00076,T_004,2025-06-15T07:38:00Z,2025-06-15T10:00:00Z,Kempton Park DC,-26.199577,28.165164,Soweto Hub,-26.308362,27.827173,low,FMCG,9.69,539.99
D_00077,T_021,2025-06-16T03:38:00Z,2025-06-16T04:06:00Z,Midrand DC,-25.851392,28.142894,Soweto Hub,-26.200304,27.940282,urgent,FMCG,14.25,418.39
D_00078,T_001,2025-06-18T06:38:00Z,2025-06-18T09:06:00Z,Kempton Park DC,-25.976711,28.157817,Soweto Hub,-26.227155,28.014327,urgent,FMCG,16.87,549.52
D_00079,T_022,2025-06-15T05:38:00Z,2025-06-15T06:41:00Z,Rosslyn Plant,-26.178913,28.157218,Soweto Hub,-25.785944,27.771239,low,electronics,14.79,407.39
D_00080,T_008,2025-06-17T16:38:00Z,2025-06-17T18:30:00Z,Rosslyn Plant,-26.016719,28.123324,Springs Hub,-26.01869,28.103896,high,cement,9.28,735.29
D_00081,T_004,2025-06-16T17:38:00Z,2025-06-16T19:22:00Z,Rosslyn Plant,-26.020015,27.911431,Springs Hub,-25.945337,27.690347,normal,steel,16.3,814.4
D_00082,T_010,2025-06-14T16:38:00Z,2025-06-14T17:05:00Z,Wadeville DC,-26.134545,28.126655,Randburg Hub,-26.397363,27.774842,urgent,agri,8.34,835.44
D_00083,T_020,2025-06-17T06:38:00Z,2025-06-17T07:56:00Z,Rosslyn Plant,-26.067201,28.220295,Soweto Hub,-26.162763,27.730709,normal,electronics,9.75,792.24
D_00084,T_011,2025-06-14T22:38:00Z,2025-06-15T00:00:00Z,Kempton Park DC,-26.179395,28.148975,Springs Hub,-26.147389,28.089497,normal,electronics,18.32,640.17
D_00085,T_014,2025-06-14T23:38:00Z,2025-06-15T02:12:00Z,Midrand DC,-26.086349,28.279298,Centurion Hub,-25.798406,27.896268,low,pharma,11.91,730.25
D_00086,T_009,2025-06-18T03:38:00Z,2025-06-18T04:51:00Z,Wadeville DC,-25.825673,28.08291,Soweto Hub,-25.719868,27.742106,normal,FMCG,8.59,691.97
D_00087,T_002,2025-06-15T15:38:00Z,2025-06-15T16:28:00Z,Kempton Park DC,-25.925679,28.128741,Centurion Hub,-25.850988,27.853197,normal,pharma,18.57,848.24
D_00088,T_003,2025-06-15T05:38:00Z,2025-06-15T07:19:00Z,Midrand DC,-26.175643,28.001973,Randburg Hub,-26.337418,27.828598,normal,cement,12.47,580.03
D_00089,T_013,2025-06-17T18:38:00Z,2025-06-17T20:40:00Z,Rosslyn Plant,-26.002368,27.993898,Soweto Hub,-26.30169,27.875595,low,cement,18.44,733.0
D_00090,T_015,2025-06-15T09:38:00Z,2025-06-15T11:42:00Z,Kempton Park DC,-25.844614,28.252607,Centurion Hub,-26.064872,27.942999,urgent,agri,13.36,708.91
D_00091,T_001,2025-06-15T13:38:00Z,2025-06-15T14:27:00Z,Kempton Park DC,-25.921709,28.194227,Soweto Hub,-25.823178,28.062602,urgent,agri,19.77,345.4
D_00092,T_015,2025-06-15T00:38:00Z,2025-06-15T01:35:00Z,Midrand DC,-25.907093,27.951975,Randburg Hub,-25.759583,27.826295,low,FMCG,14.75,352.91
D_00093,T_004,2025-06-17T00:38:00Z,2025-06-17T03:23:00Z,Kempton Park DC,-25.928767,28.122162,Soweto Hub,-25.982342,27.841285,urgent,pharma,9.67,526.1
D_00094,T_007,2025-06-16T01:38:00Z,2025-06-16T03:57:00Z,Rosslyn Plant,-26.192046,28.120048,Randburg Hub,-26.372168,27.628159,normal,cement,9.85,812.33
D_00095,T_004,2025-06-17T08:38:00Z,2025-06-17T10:37:00Z,Kempton Park DC,-25.911051,28.033152,Soweto Hub,-25.869778,28.168993,normal,electronics,10.04,559.17
D_00096,T_018,2025-06-17T23:38:00Z,2025-06-18T02:09:00Z,Rosslyn Plant,-25.860222,28.11149,Soweto Hub,-25.890013,27.689478,low,electronics,11.65,405.47
D_00097,T_008,2025-06-17T08:38:00Z,2025-06-17T11:09:00Z,Midrand DC,-25.99327,28.076685,Soweto Hub,-26.042356,28.006045,urgent,steel,15.31,685.63
D_00098,T_007,2025-06-17T02:38:00Z,2025-06-17T04:07:00Z,Midrand DC,-25.988796,28.234977,Springs Hub,-26.366753,27.867475,urgent,pharma,18.14,674.52
D_00099,T_022,2025-06-16T13:38:00Z,2025-06-16T16:28:00Z,Kempton Park DC,-26.023513,27.974776,Soweto Hub,-25.970357,28.014425,low,steel,18.71,562.71
D_00100,T_015,2025-06-16T04:38:00Z,2025-06-16T05:58:00Z,Midrand DC,-26.038803,28.258995,Soweto Hub,-26.292205,28.053731,normal,agri,16.35,664.57
D_00101,T_014,2025-06-16T11:38:00Z,2025-06-16T14:32:00Z,Rosslyn Plant,-26.183131,28.102001,Randburg Hub,-25.91053,27.908955,high,FMCG,17.18,573.69
D_00102,T_021,2025-06-14T15:38:00Z,2025-06-14T18:32:00Z,Wadeville DC,-26.002268,28.218254,Springs Hub,-26.002114,27.553243,high,pharma,11.32,315.29
D_00103,T_016,2025-06-17T05:38:00Z,2025-06-17T07:26:00Z,Rosslyn Plant,-26.002299,28.1496,Soweto Hub,-26.239097,27.837775,normal,cement,16.94,848.25
D_00104,T_018,2025-06-15T06:38:00Z,2025-06-15T08:38:00Z,Wadeville DC,-25.890099,28.002558,Springs Hub,-25.904818,27.701612,low,steel,8.89,619.93
D_00105,T_006,2025-06-14T06:38:00Z,2025-06-14T07:53:00Z,Kempton Park DC,-26.159542,27.962418,Springs Hub,-26.147753,27.551978,normal,pharma,15.69,438.37
D_00106,T_025,2025-06-17T23:38:00Z,2025-06-18T02:37:00Z,Kempton Park DC,-25.923331,28.003482,Soweto Hub,-25.955671,28.03434,normal,pharma,15.04,732.88
D_00107,T_008,2025-06-15T16:38:00Z,2025-06-15T17:19:00Z,Rosslyn Plant,-26.162527,28.001274,Centurion Hub,-26.040385,28.048505,low,electronics,16.15,716.73
D_00108,T_009,2025-06-15T17:38:00Z,2025-06-15T20:24:00Z,Kempton Park DC,-25.966608,27.990086,Soweto Hub,-25.948776,28.192056,urgent,pharma,12.93,568.55
D_00109,T_007,2025-06-17T22:38:00Z,2025-06-17T23:38:00Z,Kempton Park DC,-25.86298,27.971554,Randburg Hub,-26.172455,27.972671,high,steel,18.22,690.18
D_00110,T_003,2025-06-15T02:38:00Z,2025-06-15T04:44:00Z,Wadeville DC,-25.820946,28.044557,Soweto Hub,-26.227159,28.101005,normal,steel,13.99,629.74
D_00111,T_007,2025-06-16T02:38:00Z,2025-06-16T04:52:00Z,Kempton Park DC,-25.958435,28.044551,Springs Hub,-25.882458,27.821807,normal,agri,19.98,605.34
D_00112,T_023,2025-06-15T05:38:00Z,2025-06-15T07:51:00Z,Wadeville DC,-26.029866,28.178884,Springs Hub,-25.968815,27.949883,urgent,FMCG,17.57,786.83
D_00113,T_004,2025-06-16T00:38:00Z,2025-06-16T01:23:00Z,Rosslyn Plant,-25.892331,28.262593,Soweto Hub,-26.330803,28.036114,normal,pharma,14.42,388.42
D_00114,T_012,2025-06-14T10:38:00Z,2025-06-14T12:14:00Z,Rosslyn Plant,-26.024422,28.225991,Springs Hub,-26.334397,27.70445,high,cement,14.96,758.13
D_00115,T_021,2025-06-15T03:38:00Z,2025-06-15T06:21:00Z,Midrand DC,-25.956807,28.222827,Soweto Hub,-26.113944,27.627085,normal,FMCG,11.13,690.64
D_00116,T_011,2025-06-16T17:38:00Z,2025-06-16T20:24:00Z,Rosslyn Plant,-26.178343,27.951858,Soweto Hub,-26.304852,27.762714,high,steel,12.18,555.55
D_00117,T_009,2025-06-16T17:38:00Z,2025-06-16T20:29:00Z,Kempton Park DC,-25.841544,27.906055,Randburg Hub,-26.322997,27.992189,high,agri,19.14,720.45
D_00118,T_023,2025-06-16T16:38:00Z,2025-06-16T18:34:00Z,Kempton Park DC,-25.971976,27.993182,Randburg Hub,-25.834337,28.197405,low,cement,13.72,731.86
D_00119,T_016,2025-06-17T11:38:00Z,2025-06-17T14:05:00Z,Rosslyn Plant,-26.080347,28.008986,Randburg Hub,-26.279307,27.947187,low,electronics,8.62,776.91
D_00120,T_003,2025-06-14T09:38:00Z,2025-06-14T12:24:00Z,Rosslyn Plant,-25.970619,28.060008,Centurion Hub,-26.124306,27.885492,urgent,steel,13.28,562.85
D_00121,T_014,2025-06-15T02:38:00Z,2025-06-15T04:54:00Z,Midrand DC,-25.831654,27.936087,Randburg Hub,-26.393889,27.924784,high,FMCG,19.18,530.67
D_00122,T_012,2025-06-14T15:38:00Z,2025-06-14T18:30:00Z,Midrand DC,-26.064407,28.251184,Randburg Hub,-25.85723,27.975978,low,pharma,9.23,669.63
D_00123,T_014,2025-06-18T02:38:00Z,2025-06-18T04:47:00Z,Midrand DC,-25.902002,28.14744,Springs Hub,-26.222877,27.71499,urgent,electronics,8.93,494.22
D_00124,T_003,2025-06-17T12:38:00Z,2025-06-17T15:15:00Z,Kempton Park DC,-26.186635,28.176174,Centurion Hub,-26.376766,27.989101,normal,cement,11.46,654.91
D_00125,T_018,2025-06-17T10:38:00Z,2025-06-17T11:46:00Z,Rosslyn Plant,-26.038535,28.278753,Randburg Hub,-25.76177,28.151313,normal,electronics,9.24,574.34
D_00126,T_009,2025-06-18T01:38:00Z,2025-06-18T02:48:00Z,Midrand DC,-26.134219,28.181842,Springs Hub,-25.7283,28.099525,low,pharma,10.57,678.26
D_00127,T_025,2025-06-17T01:38:00Z,2025-06-17T03:28:00Z,Midrand DC,-25.933529,28.101312,Randburg Hub,-25.912308,27.726006,high,FMCG,12.4,419.49
D_00128,T_005,2025-06-15T23:38:00Z,2025-06-16T02:15:00Z,Wadeville DC,-25.868637,27.903991,Springs Hub,-25.99679,27.695039,normal,cement,10.38,847.75
D_00129,T_020,2025-06-14T21:38:00Z,2025-06-14T23:31:00Z,Midrand DC,-26.162204,28.207361,Randburg Hub,-26.303522,27.79348,urgent,pharma,17.38,618.3
D_00130,T_023,2025-06-14T14:38:00Z,2025-06-14T16:05:00Z,Midrand DC,-25.974363,28.045417,Springs Hub,-25.873201,27.930325,low,FMCG,10.58,630.39
D_00131,T_002,2025-06-15T18:38:00Z,2025-06-15T19:25:00Z,Rosslyn Plant,-26.176615,28.017763,Centurion Hub,-25.8477,27.558667,low,electronics,10.88,447.8
D_00132,T_019,2025-06-16T06:38:00Z,2025-06-16T07:55:00Z,Rosslyn Plant,-25.963071,28.103866,Soweto Hub,-26.1469,27.77957,high,cement,13.49,748.0
D_00133,T_002,2025-06-18T06:38:00Z,2025-06-18T08:37:00Z,Midrand DC,-25.844208,28.109216,Randburg Hub,-26.287924,27.836703,urgent,electronics,10.88,723.84
D_00134,T_004,2025-06-17T08:38:00Z,2025-06-17T11:15:00Z,Rosslyn Plant,-25.968419,28.006031,Randburg Hub,-26.143631,27.521139,low,cement,10.15,692.1
D_00135,T_021,2025-06-14T16:38:00Z,2025-06-14T18:27:00Z,Kempton Park DC,-25.852416,27.945186,Centurion Hub,-26.372604,28.187156,normal,electronics,8.9,795.01
D_00136,T_003,2025-06-15T22:38:00Z,2025-06-16T00:17:00Z,Midrand DC,-26.071814,28.279988,Springs Hub,-25.986764,28.07625,urgent,agri,12.82,495.71
D_00137,T_021,2025-06-16T04:38:00Z,2025-06-16T06:37:00Z,Wadeville DC,-25.880813,27.924724,Soweto Hub,-25.947837,28.08023,normal,cement,16.74,542.77
D_00138,T_006,2025-06-14T19:38:00Z,2025-06-14T21:47:00Z,Midrand DC,-26.112347,27.960238,Soweto Hub,-25.940148,28.002516,normal,pharma,9.5,513.75
D_00139,T_015,2025-06-14T11:38:00Z,2025-06-14T12:08:00Z,Midrand DC,-26.14488,28.177372,Centurion Hub,-25.913094,28.14307,high,pharma,10.9,387.51
D_00140,T_025,2025-06-14T10:38:00Z,2025-06-14T11:57:00Z,Midrand DC,-26.070173,28.076404,Centurion Hub,-25.870009,28.197559,normal,steel,15.06,790.12
D_00141,T_023,2025-06-17T13:38:00Z,2025-06-17T15:15:00Z,Midrand DC,-25.870973,27.925048,Springs Hub,-26.069743,27.523388,normal,FMCG,19.08,443.5
D_00142,T_012,2025-06-14T16:38:00Z,2025-06-14T17:50:00Z,Kempton Park DC,-25.930068,28.15052,Springs Hub,-26.356982,27.766928,low,steel,10.25,708.98
D_00143,T_010,2025-06-15T07:38:00Z,2025-06-15T08:14:00Z,Wadeville DC,-26.171781,28.284193,Soweto Hub,-26.110645,27.701284,low,agri,12.49,614.93
D_00144,T_021,2025-06-18T03:38:00Z,2025-06-18T04:58:00Z,Wadeville DC,-26.112633,28.10329,Centurion Hub,-26.316077,27.985576,low,steel,15.52,355.24
D_00145,T_018,2025-06-18T06:38:00Z,2025-06-18T08:58:00Z,Rosslyn Plant,-26.053304,27.967601,Randburg Hub,-25.999898,27.954147,urgent,steel,17.28,790.19
D_00146,T_017,2025-06-14T12:38:00Z,2025-06-14T13:19:00Z,Midrand DC,-26.194012,27.913948,Soweto Hub,-25.870592,28.04979,low,electronics,13.69,683.49
D_00147,T_022,2025-06-15T05:38:00Z,2025-06-15T07:11:00Z,Midrand DC,-25.864512,28.092202,Springs Hub,-26.244346,28.15931,low,FMCG,14.62,750.4
D_00148,T_024,2025-06-17T11:38:00Z,2025-06-17T14:09:00Z,Rosslyn Plant,-25.885445,28.090849,Soweto Hub,-25.966101,27.91364,normal,agri,19.3,512.45
D_00149,T_018,2025-06-14T16:38:00Z,2025-06-14T19:15:00Z,Kempton Park DC,-26.123782,28.17714,Soweto Hub,-25.963763,27.626865,low,cement,13.3,327.67
