station_id,timestamp,lat,lon,temperature_c,precip_mm_h,wind_kph,visibility_km,wx_condition,nearest_segment_id
WX_0041,2025-09-14T10:38:00Z,-25.529497,27.484531,10.9,4.75,10.9,17.3,partly_cloudy,N3_000136
WX_0042,2025-09-13T07:38:00Z,-26.123823,28.577081,28.8,2.22,10.1,17.5,thunderstorm,R21_000538
WX_0043,2025-09-17T02:38:00Z,-25.517068,28.424874,28.7,6.25,31.5,15.1,partly_cloudy,N12_000315
WX_0044,2025-09-17T04:38:00Z,-26.122292,27.637609,28.5,1.75,28.7,6.1,thunderstorm,N3_000160
WX_0045,2025-09-13T22:38:00Z,-25.309205,28.092327,19.3,4.84,42.5,8.0,clear,M1_000818
WX_0046,2025-09-11T11:38:00Z,-26.369962,27.403638,27.2,2.7,2.6,17.7,clear,R55_001160
WX_0047,2025-09-11T19:38:00Z,-26.348866,27.738158,28.1,1.82,26.6,4.7,clear,N12_000307
WX_0048,2025-09-13T13:38:00Z,-25.391809,27.91472,20.9,6.56,34.6,5.6,rain,N12_000332
WX_0049,2025-09-12T11:38:00Z,-25.994366,27.465143,25.1,0.23,2.2,17.3,rain,R24_000665
WX_0050,2025-09-13T11:38:00Z,-25.499129,27.837551,8.1,0.08,22.2,7.8,rain,N12_000307
WX_0051,2025-09-13T15:38:00Z,-25.989537,27.954898,22.3,1.7,6.2,4.6,rain,R24_000640
WX_0052,2025-09-11T05:38:00Z,-26.256034,28.232948,29.6,7.91,38.8,16.9,thunderstorm,R21_000538
WX_0053,2025-09-16T12:38:00Z,-25.880127,28.250477,22.5,9.44,2.9,1.5,thunderstorm,R24_000684
WX_0054,2025-09-15T07:38:00Z,-26.592679,27.872278,6.3,3.88,42.3,3.7,fog,N12_000332
WX_0055,2025-09-16T08:38:00Z,-25.695797,27.818955,33.6,7.17,6.9,8.1,partly_cloudy,N14_000409
WX_0056,2025-09-17T02:38:00Z,-26.16119,27.448536,26.9,0.65,39.7,13.0,clear,N12_000341
WX_0057,2025-09-11T22:38:00Z,-26.110639,27.909881,15.0,5.12,28.3,19.8,clear,N3_000240
WX_0058,2025-09-17T02:38:00Z,-25.535532,27.451458,28.0,7.42,43.7,13.0,fog,M1_000839
WX_0059,2025-09-10T17:38:00Z,-25.730938,28.438063,15.6,8.36,15.3,2.1,clear,R511_001025
WX_0060,2025-09-15T21:38:00Z,-26.443817,28.252419,22.0,8.8,28.2,5.4,rain,R24_000637
WX_0061,2025-09-13T17:38:00Z,-26.53056,28.259351,10.4,7.11,26.6,2.1,clear,N12_000341
WX_0062,2025-09-12T16:38:00Z,-25.741023,27.454655,20.0,1.06,4.0,14.0,thunderstorm,N3_000221
WX_0063,2025-09-15T13:38:00Z,-26.45431,28.597135,15.7,2.98,18.2,5.3,clear,M1_000832
WX_0064,2025-09-16T11:38:00Z,-26.241498,28.443638,14.8,5.71,22.6,3.2,thunderstorm,R55_001084
WX_0065,2025-09-16T20:38:00Z,-26.423407,27.949863,15.7,7.4,15.6,5.7,thunderstorm,R55_001160
WX_0066,2025-09-12T05:38:00Z,-26.413861,28.248683,23.8,5.34,0.8,12.7,rain,R21_000569
WX_0067,2025-09-14T04:38:00Z,-25.756702,28.102376,25.4,0.83,3.9,1.0,clear,R24_000637
WX_0068,2025-09-11T01:38:00Z,-25.804698,28.113199,15.8,7.8,30.9,19.0,rain,N12_000336
WX_0069,2025-09-16T21:38:00Z,-26.558525,28.364728,23.2,3.04,37.4,17.0,partly_cloudy,R55_001147
WX_0070,2025-09-13T01:38:00Z,-26.302393,28.05514,27.5,1.55,33.1,1.6,clear,N14_000409
WX_0071,2025-09-10T18:38:00Z,-25.737726,28.356173,22.4,3.73,44.2,16.2,fog,R511_001071
WX_0072,2025-09-13T12:38:00Z,-25.405576,27.862027,33.3,8.95,10.1,1.3,partly_cloudy,R511_001061
WX_0073,2025-09-16T21:38:00Z,-25.776041,28.25244,27.9,0.87,24.3,19.9,fog,R21_000485
WX_0074,2025-09-10T19:38:00Z,-25.725371,27.78994,18.5,7.09,25.9,16.3,partly_cloudy,N14_000409
WX_0075,2025-09-15T07:38:00Z,-26.188522,27.982918,32.1,2.73,3.2,12.3,rain,N12_000322
WX_0076,2025-09-11T12:38:00Z,-26.39919,28.175789,10.8,0.88,16.6,18.7,clear,M1_000832
WX_0077,2025-09-11T15:38:00Z,-26.595343,28.245631,16.1,6.55,12.1,4.1,rain,M1_000825
WX_0078,2025-09-15T14:38:00Z,-26.270494,27.508276,30.8,2.94,38.7,7.0,rain,R21_000548
WX_0079,2025-09-14T08:38:00Z,-26.45202,28.085107,22.5,3.76,32.9,7.1,clear,N12_000332
WX_0080,2025-09-14T19:38:00Z,-25.654947,27.499792,15.7,9.04,32.4,12.6,clear,R24_000709
WX_0081,2025-09-11T23:38:00Z,-26.023856,27.409312,21.5,4.75,35.8,10.9,thunderstorm,M1_000832
WX_0082,2025-09-13T10:38:00Z,-26.014046,27.971407,16.7,1.65,23.1,19.9,clear,N12_000307
WX_0083,2025-09-13T06:38:00Z,-26.107687,27.940932,10.5,1.41,26.0,13.2,partly_cloudy,R21_000569
WX_0084,2025-09-11T05:38:00Z,-25.7113,28.14092,31.0,5.32,35.6,14.9,rain,N3_000190
WX_0085,2025-09-12T18:38:00Z,-25.485032,28.151014,13.9,5.07,5.6,7.5,fog,N3_000199
WX_0086,2025-09-15T21:38:00Z,-25.91764,27.632157,27.8,3.26,20.0,13.4,thunderstorm,R21_000548
WX_0087,2025-09-16T07:38:00Z,-25.914439,27.767792,21.7,3.89,27.3,2.0,rain,R55_001160
WX_0088,2025-09-12T21:38:00Z,-26.340825,28.575586,12.2,5.92,42.4,19.3,clear,R21_000548
WX_0089,2025-09-15T18:38:00Z,-26.152565,27.927504,10.8,7.19,30.8,11.2,clear,R21_000582
WX_0090,2025-09-16T10:38:00Z,-26.025467,27.661643,25.9,8.1,19.7,10.8,partly_cloudy,R24_000642
WX_0091,2025-09-14T03:38:00Z,-25.973904,27.899122,18.0,8.53,43.2,12.4,rain,R55_001147
WX_0092,2025-09-12T18:38:00Z,-25.833269,28.270878,19.1,2.88,10.9,18.1,clear,R55_001155
WX_0093,2025-09-16T01:38:00Z,-26.201747,28.17512,19.9,2.48,1.6,13.8,rain,R55_001147
WX_0094,2025-09-14T08:38:00Z,-25.740563,27.858665,26.0,9.04,1.6,13.8,fog,N3_000199
WX_0095,2025-09-15T20:38:00Z,-25.936392,28.568785,16.2,1.08,19.8,5.5,thunderstorm,N12_000307
WX_0096,2025-09-13T10:38:00Z,-25.952927,27.514486,5.1,8.65,24.9,7.9,fog,R511_001025
WX_0097,2025-09-14T22:38:00Z,-26.324613,27.888467,33.4,7.2,35.2,19.6,rain,M2_000917
WX_0098,2025-09-11T13:38:00Z,-25.472737,27.732615,32.5,6.36,31.7,3.0,clear,N3_000191
WX_0099,2025-09-15T10:38:00Z,-26.100866,27.969788,17.4,1.3,13.1,19.4,thunderstorm,N3_000136
WX_0100,2025-09-10T19:38:00Z,-25.9938,27.891813,30.9,5.45,5.4,16.9,clear,N3_000136
WX_0101,2025-09-16T19:38:00Z,-25.739723,28.365891,15.1,7.2,14.6,7.5,clear,N12_000332
WX_0102,2025-09-11T03:38:00Z,-26.159855,27.625095,23.5,1.34,29.0,6.6,fog,M1_000832
WX_0103,2025-09-11T03:38:00Z,-26.09552,27.716017,10.1,4.02,3.3,11.1,thunderstorm,R21_000549
WX_0104,2025-09-11T07:38:00Z,-26.399804,27.813691,23.1,7.2,42.3,9.4,partly_cloudy,N3_000160
WX_0105,2025-09-14T22:38:00Z,-25.363462,27.515351,23.0,5.99,30.7,17.5,thunderstorm,R511_001071
WX_0106,2025-09-14T22:38:00Z,-25.880828,27.766603,5.5,2.55,29.5,5.7,rain,R24_000640
WX_0107,2025-09-14T13:38:00Z,-25.512947,27.964161,33.5,9.92,22.8,20.0,thunderstorm,R24_000684
WX_0108,2025-09-16T01:38:00Z,-26.497127,27.744066,17.7,7.34,36.1,2.9,partly_cloudy,N12_000332
WX_0109,2025-09-17T02:38:00Z,-25.874547,28.539325,9.5,9.86,6.1,4.7,clear,N1_000050
WX_0110,2025-09-14T21:38:00Z,-25.861374,27.954268,32.8,7.09,3.0,1.7,partly_cloudy,N3_000199
WX_0111,2025-09-11T10:38:00Z,-26.527019,27.431131,24.9,2.68,4.3,3.4,rain,R55_001093
WX_0112,2025-09-13T09:38:00Z,-25.588203,27.596888,29.7,1.54,23.4,3.9,fog,R24_000637
WX_0113,2025-09-13T06:38:00Z,-25.468418,28.484785,15.7,8.85,5.7,4.1,fog,N3_000136
WX_0114,2025-09-10T08:38:00Z,-26.154375,28.067067,16.9,4.3,42.3,4.8,rain,N3_000212
WX_0115,2025-09-12T12:38:00Z,-26.554433,28.391262,7.9,1.55,14.7,2.3,rain,N14_000456
WX_0116,2025-09-12T17:38:00Z,-26.579071,27.762148,27.0,5.55,42.8,14.7,partly_cloudy,N3_000221
WX_0117,2025-09-12T01:38:00Z,-26.431983,27.577176,20.7,3.57,11.6,10.8,thunderstorm,R21_000549
WX_0118,2025-09-12T03:38:00Z,-26.018975,28.373272,28.6,9.31,11.0,2.0,clear,R21_000569
WX_0119,2025-09-14T20:38:00Z,-25.924318,28.520497,18.9,4.23,8.5,1.9,thunderstorm,N12_000307
WX_0120,2025-09-15T01:38:00Z,-25.641415,28.167285,28.2,2.15,16.3,8.2,rain,M1_000818
WX_0121,2025-09-13T11:38:00Z,-26.518063,27.995031,13.2,9.58,28.1,14.6,fog,N1_000050
WX_0122,2025-09-11T13:38:00Z,-26.088274,27.775005,12.1,2.62,4.4,18.4,fog,R511_001007
WX_0123,2025-09-10T22:38:00Z,-26.306359,28.422998,22.4,5.49,35.8,18.9,rain,R55_001147
WX_0124,2025-09-14T20:38:00Z,-26.3369,28.355503,32.8,9.8,8.1,6.1,fog,N12_000332
WX_0125,2025-09-13T15:38:00Z,-25.977421,28.292786,25.9,1.59,41.2,2.6,rain,R511_001007
WX_0126,2025-09-14T16:38:00Z,-26.100907,28.098455,30.7,8.27,31.3,14.1,partly_cloudy,N14_000456
WX_0127,2025-09-16T00:38:00Z,-26.315352,27.687866,31.9,1.27,17.2,1.8,partly_cloudy,N12_000284
WX_0128,2025-09-10T17:38:00Z,-26.505824,27.432444,16.9,8.69,25.7,19.4,clear,R511_001018
WX_0129,2025-09-14T21:38:00Z,-25.642905,28.102881,19.0,0.54,25.1,12.4,thunderstorm,R55_001084
WX_0130,2025-09-13T05:38:00Z,-25.537209,28.106314,29.2,7.87,28.8,10.4,rain,R511_001007
WX_0131,2025-09-11T10:38:00Z,-25.584249,28.081753,17.7,7.46,11.9,16.2,thunderstorm,N1_000066
WX_0132,2025-09-11T23:38:00Z,-25.885399,27.914655,20.5,2.9,20.3,16.8,rain,R511_001018
WX_0133,2025-09-15T09:38:00Z,-25.509559,27.503612,25.9,0.0,6.6,11.8,fog,R511_001071
WX_0134,2025-09-15T23:38:00Z,-26.16802,27.673179,33.7,6.48,20.6,8.9,fog,R24_000642
WX_0135,2025-09-12T02:38:00Z,-25.302435,27.929876,15.3,3.14,19.0,14.4,thunderstorm,R24_000665
WX_0136,2025-09-13T23:38:00Z,-25.617766,28.424968,5.2,1.67,17.9,3.4,partly_cloudy,R21_000538
WX_0137,2025-09-11T20:38:00Z,-26.309954,27.990583,21.1,7.29,11.2,9.0,clear,N3_000160
WX_0138,2025-09-16T16:38:00Z,-26.549389,28.347473,19.5,2.86,6.9,18.0,clear,R24_000640
WX_0139,2025-09-12T06:38:00Z,-25.391569,28.488499,21.2,5.54,34.7,13.5,rain,N1_000066
WX_0140,2025-09-16T21:38:00Z,-25.778698,27.827655,22.7,7.89,35.0,17.1,clear,N12_000249
WX_0141,2025-09-12T08:38:00Z,-25.889148,27.654952,25.9,4.45,7.9,12.8,clear,R21_000548
WX_0142,2025-09-13T15:38:00Z,-26.187774,27.538832,22.5,8.14,36.0,18.0,clear,R24_000709
WX_0143,2025-09-11T06:38:00Z,-25.800949,28.514271,27.9,4.08,29.1,17.0,thunderstorm,N1_000066
WX_0144,2025-09-14T02:38:00Z,-25.964834,27.87974,30.6,5.68,8.3,17.7,thunderstorm,R55_001093
WX_0145,2025-09-15T06:38:00Z,-25.797524,28.311143,6.5,1.26,33.3,15.2,fog,R24_000640
WX_0146,2025-09-13T15:38:00Z,-26.024196,28.219888,25.1,4.69,34.7,8.6,rain,R55_001147
WX_0147,2025-09-12T09:38:00Z,-26.433436,28.439646,23.8,3.84,0.4,13.5,partly_cloudy,R55_001084
WX_0148,2025-09-16T17:38:00Z,-26.150768,27.448539,10.5,5.18,7.7,15.5,rain,N3_000136
WX_0149,2025-09-17T01:38:00Z,-25.380997,28.070051,24.7,0.0,11.9,4.2,rain,N1_000050
WX_0150,2025-09-16T00:38:00Z,-26.262832,27.503588,19.2,9.55,16.1,4.3,partly_cloudy,N3_000221
WX_0151,2025-09-12T19:38:00Z,-25.76222,27.914683,14.6,4.19,17.4,3.4,partly_cloudy,N1_000066
WX_0152,2025-09-14T03:38:00Z,-25.61541,28.039715,31.2,8.93,8.3,16.3,clear,R24_000614
WX_0153,2025-09-16T12:38:00Z,-25.411709,27.723268,8.9,0.96,32.4,16.9,partly_cloudy,R24_000642
WX_0154,2025-09-15T19:38:00Z,-25.725296,28.294465,22.1,7.15,5.8,13.8,clear,N12_000336
WX_0155,2025-09-15T12:38:00Z,-25.413881,27.509547,16.2,0.1,43.3,7.2,clear,N12_000341
WX_0156,2025-09-13T06:38:00Z,-25.529872,27.941247,10.0,7.86,41.9,17.1,rain,N14_000456
WX_0157,2025-09-14T21:38:00Z,-25.600203,27.581799,14.6,9.36,4.9,8.5,clear,N3_000191
WX_0158,2025-09-15T00:38:00Z,-25.509883,28.028271,11.6,2.67,5.2,19.2,clear,M1_000818
WX_0159,2025-09-14T21:38:00Z,-25.788035,27.655302,31.2,5.24,31.2,19.7,clear,R21_000548
WX_0160,2025-09-12T01:38:00Z,-26.090235,28.57739,27.6,0.43,16.2,7.6,partly_cloudy,N12_000336
WX_0161,2025-09-14T13:38:00Z,-25.630658,27.990196,16.9,0.0,20.5,13.1,partly_cloudy,N3_000212
WX_0162,2025-09-10T18:38:00Z,-26.379183,27.967122,20.4,3.6,41.4,17.5,partly_cloudy,R55_001147
WX_0163,2025-09-13T13:38:00Z,-25.914708,27.972387,23.2,4.52,10.6,6.3,clear,R55_001084
WX_0164,2025-09-11T10:38:00Z,-25.659988,27.760228,14.3,2.44,35.1,2.7,clear,R21_000481
WX_0165,2025-09-16T05:38:00Z,-25.563116,28.04646,15.4,5.18,36.6,2.5,thunderstorm,R21_000548
WX_0166,2025-09-12T00:38:00Z,-25.380903,28.408434,27.1,9.33,7.7,4.8,rain,N3_000212
WX_0167,2025-09-11T19:38:00Z,-26.079643,28.44288,15.1,2.96,13.4,12.7,partly_cloudy,N12_000341
WX_0168,2025-09-16T20:38:00Z,-25.392488,27.852277,5.3,9.64,8.7,14.6,partly_cloudy,N3_000191
WX_0169,2025-09-16T10:38:00Z,-26.584677,27.635848,12.4,0.46,17.5,6.7,fog,R511_001044
WX_0170,2025-09-17T06:38:00Z,-26.551411,28.278965,14.1,9.82,5.3,10.9,clear,N3_000199
WX_0171,2025-09-14T05:38:00Z,-26.146299,28.5856,5.5,3.4,42.1,8.5,clear,M1_000818
WX_0172,2025-09-12T22:38:00Z,-25.717844,27.98302,31.4,3.29,9.4,12.9,fog,N3_000240
WX_0173,2025-09-14T11:38:00Z,-26.408326,28.521464,11.8,0.08,26.3,13.3,fog,R24_000665
WX_0174,2025-09-10T21:38:00Z,-26.488028,28.0422,21.5,5.74,31.4,12.4,clear,N12_000249
WX_0175,2025-09-11T02:38:00Z,-25.813965,28.499576,17.0,6.17,5.1,12.8,partly_cloudy,R511_001044
WX_0176,2025-09-12T16:38:00Z,-26.191453,28.23096,24.8,7.28,36.6,16.7,partly_cloudy,R511_001065
WX_0177,2025-09-12T12:38:00Z,-25.438652,28.398963,17.0,4.67,35.9,12.6,fog,N1_000082
WX_0178,2025-09-15T21:38:00Z,-25.302944,28.569979,21.3,4.84,27.1,1.5,partly_cloudy,R511_001061
WX_0179,2025-09-12T18:38:00Z,-25.828675,28.196092,17.2,6.43,7.5,2.4,rain,R511_001044
WX_0180,2025-09-16T05:38:00Z,-25.66638,27.60927,22.1,0.55,35.7,4.6,partly_cloudy,N1_000066
WX_0181,2025-09-13T16:38:00Z,-26.509837,28.459889,16.4,7.41,31.7,1.4,partly_cloudy,N12_000336
WX_0182,2025-09-13T18:38:00Z,-26.305149,28.365554,30.9,5.42,28.0,10.1,rain,R21_000481
WX_0183,2025-09-10T14:38:00Z,-25.426406,27.87734,11.8,6.84,36.3,12.6,partly_cloudy,R511_001071
WX_0184,2025-09-14T23:38:00Z,-25.833832,27.451726,15.1,0.58,3.4,10.4,fog,R24_000624
WX_0185,2025-09-12T12:38:00Z,-26.55438,28.59301,17.2,2.48,32.9,8.0,partly_cloudy,N14_000409
WX_0186,2025-09-13T12:38:00Z,-25.684933,28.553147,33.7,4.39,23.0,11.5,fog,N3_000190
WX_0187,2025-09-14T15:38:00Z,-25.69259,28.53615,33.6,6.88,13.9,17.8,partly_cloudy,N14_000456
WX_0188,2025-09-12T01:38:00Z,-26.379015,28.222447,13.3,5.79,36.3,6.5,partly_cloudy,N12_000332
WX_0189,2025-09-17T02:38:00Z,-25.317756,28.138808,25.4,0.33,37.8,15.3,partly_cloudy,M1_000839
WX_0190,2025-09-14T03:38:00Z,-25.871013,28.288206,30.3,2.85,32.4,12.0,thunderstorm,R24_000624
WX_0191,2025-09-14T05:38:00Z,-26.484968,28.016259,23.9,0.15,22.8,18.2,clear,N3_000229
WX_0192,2025-09-13T11:38:00Z,-26.19944,28.486101,26.1,3.45,14.1,3.9,thunderstorm,N14_000456
WX_0193,2025-09-17T03:38:00Z,-25.786047,27.540334,33.8,8.37,7.5,11.2,fog,R55_001160
WX_0194,2025-09-13T20:38:00Z,-26.051383,28.219156,27.3,1.68,10.8,9.4,rain,R511_001071
WX_0195,2025-09-13T09:38:00Z,-26.099712,27.423271,10.8,8.41,43.8,6.6,fog,N3_000199
WX_0196,2025-09-14T22:38:00Z,-25.857294,28.131196,15.8,5.73,18.1,2.6,partly_cloudy,R55_001147
WX_0197,2025-09-16T12:38:00Z,-26.054376,28.295173,28.1,0.0,34.0,12.5,partly_cloudy,N3_000199
WX_0198,2025-09-11T16:38:00Z,-26.37591,27.597708,17.5,6.26,39.9,4.4,partly_cloudy,N12_000315
WX_0199,2025-09-13T12:38:00Z,-26.476325,28.171638,22.6,3.26,24.7,16.6,fog,N3_000221
WX_0200,2025-09-10T21:38:00Z,-25.687709,28.06425,15.2,8.63,32.1,1.9,clear,R511_001007
WX_0201,2025-09-13T15:38:00Z,-26.213092,28.060704,18.0,9.6,13.6,12.6,fog,R24_000665
WX_0202,2025-09-16T04:38:00Z,-25.64927,28.413697,22.6,5.95,14.2,6.4,rain,M1_000832
WX_0203,2025-09-17T01:38:00Z,-25.943252,28.457632,18.0,3.77,8.7,8.3,rain,N14_000456
WX_0204,2025-09-12T17:38:00Z,-25.923033,28.397666,24.6,1.3,34.4,18.0,thunderstorm,R24_000642
WX_0205,2025-09-17T03:38:00Z,-25.864538,28.295872,10.4,8.84,15.1,3.2,thunderstorm,N3_000199
WX_0206,2025-09-14T09:38:00Z,-26.369155,28.364987,16.2,6.34,5.1,4.2,thunderstorm,R21_000582
WX_0207,2025-09-15T04:38:00Z,-26.116059,27.704754,31.9,3.47,9.9,1.6,partly_cloudy,M1_000825
WX_0208,2025-09-16T06:38:00Z,-25.746534,27.892717,27.4,2.18,3.4,8.1,fog,R24_000642
WX_0209,2025-09-12T02:38:00Z,-26.250466,28.439403,6.3,9.41,38.1,3.2,fog,N12_000336
WX_0210,2025-09-13T03:38:00Z,-26.061027,28.53809,8.4,9.85,35.6,13.1,rain,N1_000082
WX_0211,2025-09-16T14:38:00Z,-26.118168,28.171155,26.3,9.79,20.3,15.6,fog,M1_000818
WX_0212,2025-09-13T11:38:00Z,-26.241441,27.422272,7.2,6.58,44.4,13.5,thunderstorm,R55_001084
WX_0213,2025-09-14T01:38:00Z,-25.745635,27.901771,24.7,4.21,9.3,19.0,fog,R24_000642
WX_0214,2025-09-14T18:38:00Z,-25.911856,27.601402,10.9,8.21,36.3,17.3,partly_cloudy,R511_001071
WX_0215,2025-09-17T03:38:00Z,-26.461918,28.361931,28.0,0.0,27.0,2.5,thunderstorm,N12_000249
WX_0216,2025-09-10T16:38:00Z,-26.585556,28.095021,30.7,8.33,7.1,17.1,rain,R21_000549
WX_0217,2025-09-14T22:38:00Z,-25.386502,27.700312,14.3,1.14,20.0,15.1,rain,N12_000284
WX_0218,2025-09-13T20:38:00Z,-26.366377,28.328384,31.7,5.89,17.3,3.8,partly_cloudy,N12_000322
WX_0219,2025-09-16T20:38:00Z,-25.918492,27.45203,15.2,3.13,23.6,9.5,partly_cloudy,N1_000066
WX_0220,2025-09-15T12:38:00Z,-25.57664,28.243161,29.4,0.19,19.2,11.1,rain,N12_000341
WX_0221,2025-09-11T13:38:00Z,-25.956024,28.277037,13.3,0.22,20.5,8.0,fog,N12_000307
WX_0222,2025-09-10T12:38:00Z,-26.078157,27.574786,23.0,7.56,6.3,19.2,rain,M1_000832
WX_0223,2025-09-12T16:38:00Z,-26.1414,27.417713,6.7,2.83,14.7,15.4,rain,N12_000307
WX_0224,2025-09-11T10:38:00Z,-25.466643,27.85809,20.6,9.62,33.2,13.6,rain,R21_000481
WX_0225,2025-09-10T09:38:00Z,-26.508686,27.655054,33.1,5.63,2.8,8.1,partly_cloudy,R55_001147
WX_0226,2025-09-13T00:38:00Z,-26.200452,28.200254,14.2,7.05,9.3,6.4,thunderstorm,R24_000640
WX_0227,2025-09-11T04:38:00Z,-25.523496,27.911144,18.4,9.65,1.9,19.5,fog,R21_000549
WX_0228,2025-09-12T18:38:00Z,-26.375121,27.757504,8.3,0.36,3.5,11.5,partly_cloudy,R55_001093
WX_0229,2025-09-14T08:38:00Z,-25.821862,27.71577,33.4,4.48,19.6,6.3,clear,R21_000538
WX_0230,2025-09-12T06:38:00Z,-25.738759,28.36483,32.9,5.49,27.1,17.7,partly_cloudy,N3_000212
WX_0231,2025-09-14T12:38:00Z,-25.333206,28.34004,22.5,1.19,8.2,3.3,fog,R55_001093
WX_0232,2025-09-14T13:38:00Z,-26.364464,27.907667,13.5,1.88,39.8,12.7,rain,M1_000825
WX_0233,2025-09-12T02:38:00Z,-25.330598,28.481637,12.3,3.27,18.5,2.7,clear,R24_000614
WX_0234,2025-09-15T20:38:00Z,-26.318965,28.368818,16.8,5.26,20.4,12.3,fog,N3_000240
WX_0235,2025-09-17T02:38:00Z,-26.144141,28.496508,17.1,8.37,44.5,3.1,partly_cloudy,N12_000315
